id,elo,name,level
4fwvy-afage-2mp3g-5sx4j-ouhaq-5nfzy-vys3q-ivz2a-s3tsy-somst-2ae,1200.0,owgvebcm,0
r3zmi-attiu-nb5nr-xc2y5-flqom-rxrl6-lpoy6-6bnj7-aoppw-zccgv-iqe,1200.0,bbwtaorp,0
kzjci-a6d2v-glu3p-h6giy-mzeco-fvl7k-durzl-tsd7p-zqvak-myavi-kae,1200.0,wtmeyuct,0
klrpy-bd5m3-gcogw-kwuyt-zedw7-rysdn-nwmrh-w3mvq-vbmm4-jtaph-xae,1200.0,hduoepsj,0
m4i5y-bobpm-ou3o5-iv3ln-vfkmv-vkdwd-zha5q-mqvgj-qyizt-24iar-dae,1200.0,rnscfnet,0
i66mq-b7rij-zqcnm-xjn3a-bnewn-pmrap-em572-3uoj3-z3uz5-6l7uu-4qe,1200.0,pcmryuaa,0
i42aa-dhyot-gkqc7-a56in-yve3e-go35a-oi2l6-gqz42-65ryv-cioe2-rae,1200.0,ivhippvg,0
pjcea-ebuwa-e2hhf-ec7dd-k7rgw-o6ikl-xhsdh-xkpio-5dyk7-m4w5c-tae,1182.7083873166582,jyryfqqs,0
bsywi-edqvb-kky7b-v4ro7-mwkw2-ho2ue-zaqsj-otbdy-kzolo-c4cxg-tqe,1200.0,nmuskcsf,0
kg2gi-edj7f-oykrg-5ntnj-ulmef-tc3ho-a43qr-mjnrm-cogsh-l7ex6-vqe,1200.0,bcsaikrg,0
vtazy-ej2fn-zndyx-5sc2r-bqofu-qniod-tfron-qb626-4tw64-z2ok5-dqe,1200.0,nwmmfkrn,0
dbzyq-ejmoh-yokeb-xzkw3-d73ew-rl4kj-z652v-fukfg-zw6l6-vzd2u-mae,1184.3528000084657,rtvxryvs,0
utooi-eobv4-4qgmd-rxf72-xua7m-v3q76-34vs6-haagb-bu24k-c46mg-eqe,1200.0,xwhgfayu,0
b6wxy-e3km7-3hmr7-bsdc3-7zh3x-7nq74-6hv5h-virsh-3kzcw-24ohl-7ae,1200.0,vnoidsru,0
jfasy-fk5bq-lmck5-bitgp-mhldb-vrqzb-wimdv-e2sbi-auhc5-r7aua-dqe,1200.0,isfffyka,0
wsi4i-fx7am-cx5no-35wfl-45tob-qaars-jc44q-ogix6-q5xca-ii57j-7ae,1200.0,jlggdoiy,0
ppuoa-f355j-5nyuo-vimdj-4vg5z-2yfxc-o3dwg-ibako-4gfhu-5x7oe-pqe,1200.0,ismxlzyc,0
7q4ua-f7z3r-o2tzc-vwf4l-hwmva-5svqw-gq3g2-tvftp-xp2ql-i63vc-4ae,1185.0,ffvcgetv,0
xgfsq-gcmfn-swfvt-j65nv-k2kik-ltmkr-qi6ui-yykzd-cjpi7-rkicc-lqe,1200.0,taywveyu,0
p32di-gc36m-qa2og-fadmu-n25oz-hdlhw-l6oys-zycln-gi7zj-hhwep-2ae,1200.0,xcyyalpx,0
qtcry-gaycs-2w4jf-mir6a-ijr6r-xpbej-jt54a-3tfyx-si5cu-yv7t4-eae,1200.0,tbscgtlk,0
wzisa-gwmly-eaj6e-a3rqo-froox-2v2cx-hi3jo-xhpuq-enbi7-mvgsh-6ae,1200.0,znpbwxsq,0
oh4sy-hn3fh-coap6-duo3m-s7i7f-nqrws-mitwl-gtfje-6uw4w-dr45h-rqe,1200.0,tpcnlpdz,0
xpijy-hwhuc-i6hcf-blwo2-f6qvv-r3qrm-pzp3d-dxmic-hphie-bph2y-2ae,1200.0,enawrmlh,0
trimy-ihs4m-dc355-xiifx-awse2-3olg5-5irdw-hagcl-avqbw-6kv5z-xqe,1200.0,nvqmzykj,0
ujfvq-igjeh-qya3t-doqhv-dmhls-g2hf3-p62x6-mzjwy-iterx-ujwoz-fae,1200.0,gyypftbk,0
65eqy-ip5lu-v4zy5-qui5d-nby2a-azrxo-b4a4p-s7cdp-3wefl-xu66g-5qe,1200.0,obpxowow,0
ggp7q-i3u4d-y32ot-r3qzr-pjecs-jmqy3-skpcs-7j6yn-m2glj-5om63-oae,1200.0,ynnmwixr,0
irwga-i7fyq-rjopd-n22h6-y6erm-mqrq4-bu77v-d7ypn-tccxg-vr4tj-fae,1200.0,oedfbutu,0
mrjwq-jfzmy-uyp7s-dudak-ug5uc-wn4uu-vneea-7x63q-juhnv-efz6o-kae,1185.0,mfrglyjp,0
nvtoi-kf2b5-3b76p-mvwqk-4iibi-sjttm-ecy34-ypc27-7a7n4-jmrzw-lqe,1185.0,rnunkchj,0
vpxty-kh7sm-72nty-66c5l-i24ik-k4uk3-egp5d-a4xpr-6i2yl-sqeoq-qae,1200.0,twixthge,0
jpysa-kg6kg-4maif-hezb7-vecfx-xrju3-twbij-63f4b-v2imj-sfmtw-bqe,1200.0,vncbhwmx,0
juy4a-ko5xt-2wl2u-ssbik-dg547-jlzd2-lomog-dvs6e-lfvei-xiwu6-5qe,1200.0,zosxrdju,0
x43hq-lclza-sxcng-himnm-uhg62-wuhka-w4bkg-uorfm-ayccx-6v3lf-pqe,1200.0,xjpgvefx,0
shwuq-lpj4s-4csnl-vocu5-7jekt-6jlbk-icwyg-myp6l-egl6u-tmv3x-iae,1200.0,gfwwrlhw,0
e44la-ll32g-ohvcx-qkgbn-xdkbh-3nrik-gfs4g-u3jfr-oqukp-3fnkq-sae,1185.0,onluofeu,0
spykq-lzcwm-w5yce-73wyr-yguop-mflah-zytdu-3nj44-tr6wt-mcxdm-3qe,1200.0,fgzrcdrq,0
zibgi-l52xt-ewmst-ytmhh-dby35-shbue-dnrqj-lhqbe-23eiq-6f22x-zae,1200.0,tnwwnldh,0
q2eji-mztjp-romlw-4b4t6-f35hy-6a3qp-xy4cj-jhxsn-gbuev-ums7s-zae,1200.0,pzwxypob,0
x7waq-nnceu-gdxci-zjhhc-fv4nf-2akzk-3rsu3-w5unj-67oj5-lzhwy-nae,1200.0,iametqzx,0
7r2vq-nwjr5-mcude-rjs76-m5lps-jktxn-kypqn-afwiv-gnoza-hg424-kae,1200.0,zppngzxg,0
i6dra-ofxyb-x6w2u-er7cv-4ecsy-zkf3r-uzlpg-szm5s-m3c5o-2dhvr-cae,1200.0,vwzhvehy,0
kfz3y-ov3tz-ebmsj-wmce6-qariq-l3tw5-zvx7h-rmh4n-dh2kj-qk2j2-fqe,1185.0,ghpmraou,0
o24ai-ortnj-ehbkh-dp44x-mm3oc-ctreg-bhdja-ylval-xrmvr-cw2p5-wqe,1200.0,usvemukq,0
tqafq-ozzrj-xrbjw-ihmp3-55yxp-5qbxd-r2xeo-iafk6-oqsyb-hsxhy-eae,1200.0,nzqwfush,0
bs24q-ppcym-wieps-2k6g7-cuwer-4juze-3bbqt-giifc-lnolb-rnbhy-mae,1200.0,tamjjimx,0
m77gy-pvqgz-y6lqb-ktil3-57v26-vj54m-tyehh-ixohr-jjf7i-byejj-2ae,1200.0,ctfioceh,0
42ika-qgvsj-weohn-oober-y6ozw-hbmc3-u27nt-b5vuh-slkrm-clcsb-mae,1200.0,iqlckbkj,0
l3pbq-qb6v6-r2dnm-zzj47-hcyox-f2gcx-odjiy-nnbk6-bhwj7-xesgz-sae,1185.0,psdxsvka,0
udu2i-qpmth-clt4p-cql4d-y2hi6-fci2t-kadbj-5io6q-pt6ny-d6hye-kqe,1171.7207107724678,oxhoftso,0
jsija-rjwfb-tpid2-bv2bw-weq6v-azcxj-2cgrr-p3qok-v4zvl-25e2r-5qe,1200.0,mgpduhac,0
